[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: العربية
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 640
PlayResY: 360
YCbCr Matrix: TV.601

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Adobe Arabic,24,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,0
Style: Flashback,Adobe Arabic,24,&H00FFFFFF,&H000000FF,&H00500000,&H00500000,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,1
Style: ToBeContinued,Adobe Arabic,60,&H001B009F,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1,1,8,10,10,10,1
Style: Buggy,Adobe Arabic,30,&H001F2125,&H000000FF,&H00C1C8D4,&H00000000,-1,0,0,0,100,100,0,10,1,1,1,8,10,10,30,1
Style: Signs,Adobe Arabic,22,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,8,10,10,20,1
Style: Italics,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: Ep Title,Adobe Arabic,28,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,8,10,10,30,1
Style: Rubber,Adobe Arabic,25,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,80,1
Style: Italics - Top,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,8,10,10,20,1
Style: Song OP,Adobe Arabic,24,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,10,1
Style: Song ED,Adobe Arabic,24,&H000C0CA4,&H00FFFFFF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,8,10,10,20,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:01.74,0:00:03.77,Default,,0,0,0,,...الثروة والشهرة والسلطة
Dialogue: 0,0:00:03.77,0:00:05.67,Default,,0,0,0,,،الرجل الذي نال كل شيء في العالم
Dialogue: 0,0:00:05.67,0:00:07.98,Default,,0,0,0,,.ملك القراصنة، غولد روجر
Dialogue: 0,0:00:07.98,0:00:11.85,Default,,0,0,0,,قادت كلماته التي ألقاها قبل\N.موته بالناس إلى البحار
Dialogue: 0,0:00:11.85,0:00:15.68,Default,,0,0,0,,!كنزي؟ سأعطيكم إياه إن أردتموه
Dialogue: 0,0:00:15.68,0:00:19.25,Default,,0,0,0,,!جدوه! تركت كل ما هو موجود في هذا العالم فيه
Dialogue: 0,0:00:21.86,0:00:26.60,Default,,0,0,0,,!وبهذا، يتوجه الرجال نحو غراند لاين لملاحقة أحلامهم
Dialogue: 0,0:00:26.60,0:00:30.50,Default,,0,0,0,,!دخل العالم في عصر قراصنة عظيم
Dialogue: 0,0:00:30.50,0:00:35.87,Song OP,,0,0,0,,سنجمع كل أحلامنا
Dialogue: 0,0:00:35.87,0:00:41.78,Song OP,,0,0,0,,ونبحر باحثين عن شيء، باحثين عن
Dialogue: 0,0:00:41.78,0:00:43.11,Song OP,,0,0,0,,!ون بيس
Dialogue: 0,0:00:48.05,0:00:53.62,Song OP,,0,0,0,,لا تجلب البوصلات سوى التأخيرات
Dialogue: 0,0:00:53.62,0:00:59.36,Song OP,,0,0,0,,هذيان مع سخونة، آخذ الخوذة
Dialogue: 0,0:00:59.36,0:01:11.47,Song OP,,0,0,0,,إن تم التحقق من خريطة الكنز المغبرة\N!فإنها ليست أسطورة إذًا
Dialogue: 0,0:01:11.47,0:01:17.18,Song OP,,0,0,0,,،عندما يأتي الأمر للأعاصير الشخصية
Dialogue: 0,0:01:17.18,0:01:22.48,Song OP,,0,0,0,,فاركب مع إيقاع أحدهم الحيوي فحسب
Dialogue: 0,0:01:22.48,0:01:26.15,Song OP,,0,0,0,,!وتظاهر أنها غير موجودة
Dialogue: 0,0:01:26.15,0:01:31.66,Song OP,,0,0,0,,سنجمع كل أحلامنا
Dialogue: 0,0:01:31.66,0:01:37.37,Song OP,,0,0,0,,ونبحر باحثين عن شيء، باحثين عن
Dialogue: 0,0:01:37.37,0:01:43.61,Song OP,,0,0,0,,عملة في جيبي، وتريد أن تصبح صديقي؟
